╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,44.04,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,206.51,4,2,2,ж│,╡L,14420000,75293,йY╣Dенн▒,30.93,1200000
кLдf░╧,дgжa,ж╦кLмq271~300жa╕╣,32.9,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2486938,75591,,0.0,0
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдTмq151~180╕╣,31.4,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690110,146.37,14,0,13,ж│,╡L,11500000,78568,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї270л╤1~30╕╣,15.34,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841018,112.94,3,1,2,ж│,ж│,7000000,61980,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧й╛з╡дT╕Ї31~60╕╣,15.82,жэ,,,10303,дgжa1л╪кл1иожь1,дQ╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950530,121.15,2,2,1,ж│,ж│,12280000,101362,йY╣Dенн▒,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧е|║√╕Ї91~120╕╣,42.98,дu,,,10303,дgжa1л╪кл1иожь3,дQд@╝hбAдQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960525,267.34000000000003,5,2,4,ж│,ж│,19900000,74437,йY╣Dенн▒,72.46,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq511~540╕╣,31.22,░╙,,,10301,дgжa1л╪кл1иожь2,дGдQдн╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030128,372.3,0,0,4,ж│,ж│,43990000,124529,йY╣Dенн▒,43.14,3000000
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕Їд@мq32л╤1~30╕╣,10.17,жэ,,,10304,дgжa4л╪кл1иожь0,дE╝hбAзи╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860306,57.36,2,1,1,ж│,ж│,5200000,90656,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧жш▓▒╡є181~210╕╣,19.83,жэ,,,10304,дgжa1л╪кл1иожь0,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800708,138.43,3,2,2,ж│,ж│,10500000,75851,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞д@╕Їд@мq190л╤5з╦1~30╕╣,100.35,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝hбAдн╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801004,267.81,5,3,4,ж│,ж│,16700000,62358,йY╣Dенн▒,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дK╕Ї301~330╕╣,15.86,░╙,,,10304,дgжa1л╪кл1иожь1,дQдн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030129,150.86,3,2,2,ж│,ж│,14140000,97860,йY╣Dенн▒,24.25,1750000
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дK╕Ї61~90╕╣,23.59,░╙,,,10304,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021018,198.43,0,0,0,╡L,ж│,24300000,129019,йY╣Dенн▒,25.2,1950000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLдн╡є31~60╕╣,25.56,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030327,120.12,2,2,1,ж│,ж│,9200000,82418,йY╣Dенн▒,27.3,1550000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLдн╡є31~60╕╣,25.56,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030327,117.97,2,2,1,ж│,ж│,9100000,81879,йY╣Dенн▒,25.15,1500000
днк╤░╧,дgжa,дЇ╕Pмq╢єй│дpмq1~30жa╕╣,1310.44,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72021782,54960,,0.0,0
кLдf░╧,дgжa,л╪кLмq331~360жa╕╣,271.64,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,149863480,551699,,0.0,0
кLдf░╧,дgжa,л╪кLмq331~360жa╕╣,506.61,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,226808520,447698,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жw╕Ї121~150╕╣,23.19,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691115,99.91,3,2,1,ж│,╡L,8700000,87078,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї289л╤31~60╕╣,21.58,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730521,80.55,3,2,2,ж│,╡L,7900000,98076,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s╛Ё╕Ї61~90╕╣,155.44,дu,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAи╛к┼┴╫├°л╟,002,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0770707,263.76,2,2,2,ж│,╡L,25500000,96679,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖R╕ЇдGмq511~540╕╣,19.13,░╙,,,10305,дgжa1л╪кл1иожь1,дQе|╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970729,187.04,3,2,2,ж│,ж│,15000000,80197,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓м№╡є62л╤61~90╕╣,30.01,жэ,,,10302,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020301,201.06,3,2,2,ж│,ж│,26000000,136180,йY╣Dенн▒,27.76,2400000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓м№╡є62л╤61~90╕╣,25.85,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020301,173.23,3,2,2,ж│,ж│,19040000,120300,йY╣Dенн▒,27.76,1540000
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╤▓╗╡є1л╤1~30╕╣,26.65,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAенеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681017,86.84,3,2,2,ж│,╡L,9000000,103639,,0.0,0
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧дп╖R╕Ї100л╤1~30╕╣,11.39,░╙,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930601,122.65,3,2,2,ж│,ж│,11800000,96209,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е|║√╕Ї212л╤4з╦1~30╕╣,8.69,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840117,65.16,2,2,1,ж│,ж│,5600000,85942,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е·╡╪╡є31~60╕╣,26.7,жэ,,,10304,дgжa3л╪кл1иожь0,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020911,146.8,3,1,2,ж│,╡L,14000000,95368,,0.0,0
кLдf░╧,дgжa,дjлn╞Wмq─_дцнэз|дpмq991~1020жa╕╣,2124.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13806000,6500,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕Їд@мq31~60╕╣,13.71,░╙,,,10302,дgжa1л╪кл1иожь0,дK╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840826,137.54,3,2,2,ж│,ж│,16800000,122146,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕Їд@мq339л╤1~30╕╣,26.2,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,77.82,2,2,1,ж│,╡L,6600000,84811,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╞[е·╡є57л╤15з╦1~30╕╣,112.0,дu,,,10303,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0660503,78.44,3,2,2,ж│,╡L,27800000,354411,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,3.2,жэ,,,10304,дgжa1л╪кл2иожь0,дTдQд@╝h,037,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,94.24,4,2,2,ж│,ж│,13950000,148011,,0.0,0
кO╛Ї░╧,дgжa,╣┤ддмq571~600жa╕╣,85.53,жэ,,,10305,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7300000,85350,,0.0,0
кO╛Ї░╧,дgжa,╖s┐│мq661~690жa╕╣,10.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,990000,99000,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕Їе|мq279л╤1~30╕╣,24.14,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950817,214.06,4,2,2,ж│,ж│,17780000,83061,йY╣Dенн▒,34.26,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъої╡є31~60╕╣,5.2,░╙,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,оMй╨(1й╨1╞U1╜├),жэоaе╬,е[▒j┐j│y,0650116,17.42,1,1,1,ж│,╡L,1470000,84386,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢ожш╕ЇдGмq151~180╕╣,31.0,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0631011,56.5,3,2,2,ж│,╡L,7400000,130973,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дпд╞╡є31~60╕╣,22.75,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,69.16,10,0,10,ж│,╡L,11800000,170619,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дj╞[╕ЇдTмq181~210╕╣,21.08,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850727,103.81,3,2,1,ж│,╡L,9500000,91513,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡╣╪╕Ї13л╤14з╦1~30╕╣,22.92,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720907,84.09,3,2,2,ж│,╡L,8400000,99893,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдGмq151~180╕╣,28.66,░╙,,,10304,дgжa2л╪кл1иожь0,е|╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,,209.12,0,0,1,ж│,ж│,18300000,87510,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧е├╣ч╕Ї1~30╕╣,5.09,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950525,39.29,0,0,0,╡L,ж│,5100000,129804,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧░ъ╝y╕Ї1~30╕╣,19.16,дu,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0841208,142.8,3,2,2,ж│,ж│,12500000,87535,йY╣D╛ў▒ё,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧о№дs╕Ї1~30╕╣,20.57,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970130,161.11,3,2,2,ж│,ж│,26530000,195085,йY╣Dенн▒,35.37,2000000
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧▓MдЇ╕Ї234л╤15з╦1~30╕╣,13.29,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830606,67.83,2,2,1,ж│,ж│,6000000,88456,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴кv╡є91~120╕╣,13.12,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021218,84.23,2,2,1,ж│,ж│,12500000,148403,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┐wжц╕Їд@мq1~30╕╣,13.22,жэ,,,10303,дgжa4л╪кл1иожь1,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960404,114.01,3,1,2,ж│,ж│,10500000,92097,йY╣Dенн▒,23.09,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕Їд@мq151~180╕╣,6.67,ифеL,,,10304,дgжa1л╪кл1иожь0,д╗╝h,013,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0980427,44.44,0,1,1,ж│,ж│,9300000,209271,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,1.31,жэ,,,10303,дgжa1л╪кл1иожь0,дTдQд@╝h,037,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,38.120000000000005,1,1,1,ж│,ж│,6100000,160021,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧▓MдЇ╕Ї91~120╕╣,12.51,░╙,,,10304,дgжa1л╪кл1иожь1,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030110,128.32,2,2,1,ж│,╡L,14550000,133312,йY╣Dенн▒,33.43,1900000
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,1.31,жэ,,,10304,дgжa1л╪кл1иожь0,дQдK╝h,037,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,38.120000000000005,1,1,1,ж│,ж│,6300000,165268,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡ен╡є1~30╕╣,20.55,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,005,й▒н▒(й▒╛Q),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0731006,88.96,2,1,1,ж│,╡L,19000000,213579,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧кўл░╕ЇдGмq242л╤1~30╕╣,21.34,░╙,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901228,163.03,4,2,2,ж│,ж│,16750000,102742,йY╣Dенн▒,29.26,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧▓ўе·╕Ї211~240╕╣,12.71,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,61.5,2,1,1,ж│,ж│,7500000,121951,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧▓ўе·╕Ї211~240╕╣,14.51,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,69.57000000000001,2,1,1,ж│,ж│,7500000,107805,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢окF╕Ї1~30╕╣,3.8,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,015,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960814,40.64,1,1,1,ж│,╡L,6000000,147638,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧е┴▒┌╕Ї129л╤12з╦1~30╕╣,18.81,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020114,176.44,3,2,2,ж│,ж│,25700000,145659,йY╣Dенн▒,35.81,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡жN╡є121л╤9з╦1~30╕╣,24.76,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690507,74.42,3,1,1,ж│,╡L,7000000,94061,,0.0,0
кO╛Ї░╧,дgжa,и╚кFмq511~540жa╕╣,73.78,ифеL,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9960935,135009,,0.0,0
кO╛Ї░╧,дgжa,и╚кFмq511~540жa╕╣,77.77,ифеL,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10499247,135004,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї399л╤13з╦1~30╕╣,31.8,жэ,,,10302,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710227,94.78,3,1,1,ж│,╡L,7930000,83667,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq361~390╕╣,7.04,жэ,,,10304,дgжa1л╪кл1иожь1,дGдQ╝h,043,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,156.96,2,2,2,ж│,ж│,26000000,165647,йY╣Dенн▒,33.69,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧йMен╕Ї31~60╕╣,13.8,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990419,86.24,2,2,2,ж│,ж│,12000000,139147,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧е|дt╕ЇдGмq121~150╕╣,5.88,жэ,,,10304,дgжa1л╪кл1иожь1,дQдK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890412,75.25,4,1,1,ж│,ж│,9000000,119601,йY╣D╛ў▒ё,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕Їд@мq31~60╕╣,27.64,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721212,77.67,3,2,1,ж│,╡L,7660000,98622,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдTмq281л╤15з╦1~30╕╣,21.77,жэ,,,10305,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730720,75.9,3,2,1,ж│,╡L,6600000,86957,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq98л╤1~30╕╣,14.1,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830516,83.97999999999999,3,1,1,ж│,ж│,9450000,112527,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕ЇдGмq421~450╕╣,6.47,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870528,59.74,1,1,1,ж│,ж│,10200000,170740,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴кv╡є26л╤1~30╕╣,24.0,жэ,,,10304,дgжa1л╪кл1иожь0,╢зеxбAдT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,77.7,3,2,1,ж│,╡L,7900000,101673,,0.0,0
дgл░░╧,дgжa,е█к∙мq301~330жa╕╣,126.7,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,126283,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъої╡є39л╤6з╦1~30╕╣,15.6,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820719,112.25,3,1,2,ж│,╡L,2300000,20490,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,1.67,жэ,,,10304,дgжa1л╪кл1иожь0,дGдQ╝h,037,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,50.2,1,1,1,ж│,ж│,7500000,149402,,0.0,0
