╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдOжце_╡є31~60╕╣,5.91,жэ,,,10304,дgжa1л╪кл2иожь0,дн╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781220,32.599999999999994,1,1,1,ж│,ж│,1120000,34356,,0.0,0
╞[н╡╢m,дgжa,дj╝цмq╢энIдpмq991~1020жa╕╣,181.25,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,9655,,0.0,0
дд├cел,дgжa,╖s┐│мq91~120жa╕╣,1338.19,╣A,,,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33000000,24660,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелк°мKдн╕Ї1~30╕╣,12.73,ифеL,,,10303,дgжa1л╪кл1иожь0,дG╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961001,92.89,3,2,2,ж│,ж│,4100000,44138,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелк°мK╕Ї261л╤1~30╕╣,9.45,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890704,71.6,2,1,1,ж│,ж│,2900000,40503,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└s┐│╕Ї668л╤1~30╕╣,19.8,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0851212,124.67,0,1,1,ж│,ж│,4800000,38502,йY╣Dенн▒,24.29,0
╞[н╡╢m,дgжa,дWдjмq1471~1500жa╕╣,379.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5730000,15119,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелд╢╣╪╕Ї459л╤1з╦1~30╕╣,119.61,дu,,,10304,дgжa4л╪кл1иожь1,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000910,290.56,4,2,4,ж│,ж│,13000000,44741,йY╣Dенн▒,4.77,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле┴е═╕Ї661~690╕╣,18.67,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860925,116.63,3,2,2,ж│,ж│,7000000,60019,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴ж│дQдн╡є1~30╕╣,25.68,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950124,125.96000000000001,3,2,2,ж│,ж│,7600000,60337,йY╣Dенн▒,16.63,0
└tдs╢m,л╪кл,оч╢щ┐д└tдs╢mлnдWз°лnдW╕Ї520л╤28з╦31~60╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,д╗╝h,006,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820525,108.01,0,0,0,ж│,ж│,1500000,13888,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╕g░ъ╕Ї391~420╕╣,12.27,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831026,126.0,3,2,2,ж│,ж│,7550000,59921,д╔н░╛ў▒ё,17.19,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелиqдs╕Ї91~120╕╣,24.62,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870112,122.02,3,2,2,ж│,ж│,5950000,48762,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╝wд@╡є91~120╕╣,19.97,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820623,102.52000000000001,3,2,2,ж│,ж│,4700000,45845,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел▓°дG╡є31~60╕╣,12.09,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820222,101.07,2,1,1,ж│,ж│,6000000,59365,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдх┐│╕Ї121~150╕╣,16.47,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950512,156.75,4,2,2,ж│,ж│,15800000,100797,йY╣Dенн▒,26.45,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj│sд@╡є61~90╕╣,20.62,жэ,,,10304,дgжa6л╪кл1иожь2,дK╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020615,190.44,3,2,2,ж│,ж│,12670000,78696,йY╣Dенн▒,62.48,2600000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелоч┤╝╕Ї1~30╕╣,20.79,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011019,220.54,4,2,2,ж│,ж│,15150000,75687,йY╣Dенн▒,36.89,1250000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел▓°дG╡є151~180╕╣,37.2,жэ,,,10305,дgжa2л╪кл1иожь2,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930203,218.48000000000002,3,2,2,ж│,ж│,9000000,41194,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj│sд@╡є1~30╕╣,16.5,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850509,96.28999999999999,3,2,2,ж│,ж│,5300000,55042,,0.0,0
оч╢щел,дgжa,оHдlмqоHдlдpмq2011~2040жa╕╣,192.1,ифеL,,,10303,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6526871,33976,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдх╝wдG╕Ї138л╤1~30╕╣,28.89,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830422,103.14,3,2,2,ж│,╡L,6800000,65930,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj│sд@╡є1~30╕╣,50.14,жэ,,,10304,дgжa3л╪кл1иожь0,д@╝hбA├M╝╙,004,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0680906,127.44,1,0,1,ж│,╡L,9500000,74545,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел▓°╖q╕ЇдGмq34л╤61~90╕╣,23.94,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830827,145.57,3,2,2,ж│,ж│,6500000,44652,,0.0,0
оч╢щел,дgжa,йMенмq361~390жa╕╣,798.04,╣A,,,10301,дgжa28л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46200000,57892,,0.0,0
оч╢щел,дgжa,оч╢щмqд╜└]└Yдpмq31~60жa╕╣,32.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2174400,67950,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелз╗йўд╗╡є1~30╕╣,23.97,дu,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020902,137.99,2,2,2,ж│,ж│,8000000,57975,йY╣Dенн▒,0.0,0
оч╢щел,дgжa,е╓╝dмq91~120жa╕╣,627.25,╣A,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26560000,42344,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелй╡╣╪╡є143л╤1~30╕╣,32.01,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841012,174.76,4,2,2,ж│,ж│,8000000,45777,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхд╞дC╕Ї91~120╕╣,17.54,░╙,,,10304,дgжa1л╪кл1иожь1,е|╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851231,122.14,3,2,2,ж│,ж│,6700000,54855,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mкF╕U╣╪╕Ї311л╤1~30╕╣,42.54,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь1,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851017,114.25,3,2,2,ж│,ж│,3700000,32385,йY╣Dенн▒,12.93,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┤_┐│╕Ї451~480╕╣,23.86,жэ,,,10302,дgжa1л╪кл2иожь0,д@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0730402,241.0,3,2,2,ж│,ж│,16500000,68465,,0.0,0
└tдs╢m,дgжa,┬┬╕Їз|мq┬┬╕Їз|дpмq361~390жa╕╣,531.0,╣A,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,2825,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴┤IдQд@╡є91~120╕╣,25.26,░╙,,,10304,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,150.01999999999998,3,2,2,ж│,ж│,13000000,93778,йY╣Dенн▒,25.79,1350000
оч╢щел,дgжa,дд╕Їмq871~900жa╕╣,542.0,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18500000,34133,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴┤IдQд@╡є91~120╕╣,16.61,░╙,,,10304,дgжa1л╪кл1иожь1,дT╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,89.79,2,2,1,ж│,ж│,9170000,119844,йY╣Dенн▒,25.79,1500000
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴е·кF╕Ї91~120╕╣,13.06,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840425,128.04,2,1,1,ж│,ж│,5200000,40615,йY╣Dенн▒,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mз╗╝y╡є31л╤1~30╕╣,26.16,жэ,,,10303,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740711,78.81,3,2,2,ж│,╡L,6800000,86283,,0.0,0
оч╢щел,дgжa,└s▓╗мq91~120жa╕╣,15.74,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,671884,42686,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелмKдщ╕Ї901~930╕╣,13.3,жэ,,,10303,дgжa1л╪кл1иожь0,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901109,104.27,3,2,2,ж│,ж│,6180000,59269,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйп║╓╕Ї31~60╕╣,20.97,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,10304,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720504,83.15,3,2,1,ж│,╡L,2200000,26458,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╝wй·╕Ї121~150╕╣,8.48,жэ,,,10305,дgжa1л╪кл1иожь0,дT╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930210,18.02,1,0,1,ж│,╡L,1650000,91565,,0.0,0
оч╢щел,дgжa,└s▓╗мq391~420жa╕╣,29.08,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2788190,95880,,0.0,0
оч╢щел,дgжa,ж┐лnмq841~870жa╕╣,26.69,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2390991,89584,,0.0,0
оч╢щел,дgжa,кkмFмq1201~1230жa╕╣,3.26,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,212000,65031,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйп║╓дQдT╡є31~60╕╣,14.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,╢зеxбAдG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700407,73.08,3,1,1,ж│,╡L,2350000,32157,,0.0,0
└tдs╢m,дgжa,ж█▒jмq61~90жa╕╣,9.72,ифеL,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,391000,40226,,0.0,0
└tдs╢m,дgжa,ж█▒jмq61~90жa╕╣,9.72,ифеL,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,391000,40226,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┤┬╢з╡єдGмq1~30╕╣,28.76,░╙,,,10304,дgжa1л╪кл2иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0690826,141.65,5,2,3,ж│,╡L,6075000,42887,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┤┬╢з╡єдGмq1~30╕╣,28.76,░╙,,,10304,дgжa1л╪кл2иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0690826,141.65,5,2,3,ж│,╡L,6075000,42887,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел▓°╖q╕Їд@мq236л╤1~30╕╣,21.43,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880501,226.26,4,2,2,ж│,ж│,12200000,53920,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдде┐╕Ї1351~1380╕╣,11.96,жэ,,,10305,дgжa1л╪кл1иожь1,дQ╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860519,130.8,3,2,2,ж│,ж│,6800000,51988,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелоч┼a╕Ї352л╤1~30╕╣,45.17,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620630,74.81,2,2,2,ж│,╡L,7250000,96912,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mе·оp╕Їдd┴H╖sл░1~30╕╣,34.31,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920821,183.0,4,2,2,ж│,ж│,7070000,38634,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйп║╓дQдн╡є1~30╕╣,18.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701027,89.06,3,1,1,ж│,╡L,4340000,48731,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелйM╖R╡є1~30╕╣,52.47,дu,,,10303,дgжa1л╪кл1иожь3,е|╝h,005,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821021,246.69,0,0,0,╡L,╡L,4800000,19458,йY╣D╛ў▒ё,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелйM╖R╡є1~30╕╣,55.08,дu,,,10303,дgжa1л╪кл1иожь3,е|╝h,005,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821021,268.56,0,0,0,╡L,╡L,5300000,19735,йY╣D╛ў▒ё,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдjжP╕Ї236л╤31~60╕╣,6.36,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,006,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941224,28.9,1,0,1,ж│,ж│,1800000,62284,,0.0,0
└tдs╢m,дgжa,о№╡╙мq61~90жa╕╣,1094.65,,дsйYжaлOи|░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9933945,9075,,0.0,0
└tдs╢m,дgжa,лnоr│╗мq│пнэз|дpмq301~330жa╕╣,389.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7060350,18150,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдjж│╕Ї511~540╕╣,10.21,жэ,,,10303,дgжa1л╪кл1иожь0,дQдK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840419,98.18,3,2,2,ж│,╡L,5200000,52964,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╖~╕Їд@мq331~360╕╣,10.04,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950910,83.25999999999999,2,1,1,ж│,ж│,6050000,72664,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелоїйўд@╡є31~60╕╣,20.14,жэ,,,10305,дgжa1л╪кл1иожь2,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941028,144.82999999999998,2,1,1,ж│,ж│,6850000,47297,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелд╢╣╪╕Ї1~30╕╣,10.46,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920728,76.03,2,2,2,ж│,ж│,5200000,68394,,0.0,0
оч╢щел,дgжa,╢зй·мq211~240жa╕╣,290.59,ифеL,,,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11522548,39652,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖┼ж{╡є1~30╕╣,14.71,жэ,,,10304,дgжa1л╪кл2иожь1,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800613,86.82,2,1,1,ж│,ж│,4900000,56439,д╔н░енн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╡╪дK╡є1~30╕╣,20.4,жэ,,,10305,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730601,86.64,3,2,2,ж│,╡L,3500000,40397,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐дн╡є121~150╕╣,4.47,жэ,,,10305,дgжa1л╪кл1иожь0,дн╝h,008,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841204,31.52,1,1,1,ж│,ж│,1700000,53934,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйпм№дQд@╡є61~90╕╣,44.09,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860204,97.94,3,2,2,ж│,╡L,2900000,29610,,0.0,0
оч╢щел,дgжa,дj┐│мq781~810жa╕╣,202.16,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27500000,136031,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел▓°╖q╕Їд@мq181л╤1~30╕╣,21.57,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840519,158.84,5,2,3,ж│,ж│,8800000,55402,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел▓°╖q╕Їд@мq181л╤1~30╕╣,22.23,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840519,161.70999999999998,0,0,0,ж│,ж│,8800000,54418,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдTе┴╕Їд@мq42л╤1~30╕╣,24.81,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740510,160.57,4,2,2,ж│,ж│,7250000,45152,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдх┐│╕Ї61~90╕╣,11.93,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880615,113.53,2,2,1,ж│,ж│,11100000,97772,йY╣Dенн▒,39.86,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжPжw╡є456л╤65з╦1~30╕╣,39.87,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝hбAе|╝hбAзи╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840920,159.06,3,2,2,ж│,╡L,8000000,50295,йY╣Dенн▒,35.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ╗┌╕ЇдGмq121~150╕╣,13.17,жэ,,,10304,дgжa1л╪кл1иожь0,дQд╗╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841212,118.11000000000001,3,2,2,ж│,ж│,6060000,51308,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле├мP╡є73л╤24з╦1~30╕╣,66.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700309,83.4,2,2,2,ж│,╡L,6240000,74820,,0.0,0
оч╢щел,дgжa,оHдlмqоHдlдpмq1921~1950жa╕╣,51.0,ифеL,,,10303,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2411320,47281,,0.0,0
