¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀt´ä¨½5¾FÀt¤l´ä31«Ñ31~60¸¹,8479.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790802,283.7,5,3,4,¦³,µL,32000000,112795,,0.0,0
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q841~870¦a¸¹,3830.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,209,,0.0,0
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q841~870¦a¸¹,7660.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,209,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q100«Ñ1~30¸¹,127.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A¤»¼h¡A«Î³»¬ð¥Xª«¡A§¨¼h¡A¦a¤U¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0801227,623.59,15,13,0,¦³,µL,19000000,30469,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤T¬q37«Ñ10§Ë1~30¸¹,61.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0680526,121.97,4,2,4,¦³,µL,6820000,55915,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏºaÅAµó31~60¸¹,30.35,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840104,123.17999999999999,3,1,2,¦³,¦³,5000000,40591,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q151~180¸¹,4.23,¨ä¥L,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,45.46,1,0,1,¦³,¦³,1925000,42345,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¾ð¸ô222«Ñ1~30¸¹,67.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600402,117.42,4,2,3,¦³,µL,3280000,27934,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï§QªFµó1~30¸¹,10.06,¦í,,,10305,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,008,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0850216,53.56,0,0,1,µL,µL,1900000,35474,,0.0,0
ªF°Ï,¤g¦a,ªê§À¼d¬q511~540¦a¸¹,5.0,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32670,6534,,0.0,0
ªF°Ï,¤g¦a,ªê§À¼d¬q511~540¦a¸¹,2.0,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36000,18000,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q233«Ñ40§Ë1~30¸¹,72.52,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700422,94.83,5,2,2,¦³,µL,3200000,33745,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó185«Ñ1~30¸¹,98.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,002,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0680910,116.28,5,2,2,¦³,µL,8200000,70519,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q481~510¸¹,131.58,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,001,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0440101,90.12,2,2,1,¦³,µL,13730000,152352,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©²³s¸ô344«Ñ1§Ë91~120¸¹,54.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640225,76.05,2,3,3,¦³,µL,2510000,33005,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q211~240¸¹,16.42,¨ä¥L,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730118,97.29,3,2,1,¦³,µL,3500000,35975,,0.0,0
«n°Ï,¤g¦a,©ú¿³¬q31~60¦a¸¹,1408.18,¹A,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12350000,8770,,0.0,0
«n°Ï,¤g¦a,µØ«n¬q1021~1050¦a¸¹,933.83,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4910000,5258,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q121~150¸¹,8.1,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820609,93.05,3,2,2,¦³,¦³,2300000,24718,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q361~390¸¹,12.57,°Ó,,,10303,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,020,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0891128,143.99,3,2,2,¦³,¦³,8380000,58198,©Y¹D¾÷±ñ,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤@¬q151~180¸¹,58.0,°Ó,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,°Ó·~¥Î,¿j³y,0170101,48.21,2,1,2,¦³,µL,5170000,107239,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤@¬q30«Ñ1~30¸¹,109.91,¦í,,,10304,¤g¦a7«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021217,230.77,6,2,4,¦³,µL,12700000,55033,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤@¬q30«Ñ31~60¸¹,97.83,¦í,,,10304,¤g¦a6«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021217,231.51,6,2,4,¦³,µL,10900000,47082,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤@¬q30«Ñ1~30¸¹,95.28,¦í,,,10304,¤g¦a7«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021217,230.77,6,2,4,¦³,µL,11000000,47667,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¥_¨½³ß¾ð¸ô84«Ñ1~30¸¹,76.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0711210,88.51,5,3,2,¦³,µL,3000000,33894,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô19«Ñ1~30¸¹,34.6,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0720718,75.45,3,1,1,¦³,¦³,1350000,17893,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¸t¤@µó91~120¸¹,116.09,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020726,180.95,5,2,3,¦³,µL,8350000,46145,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q278«Ñ15§Ë1~30¸¹,46.89,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¤K¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870514,199.60000000000002,4,2,2,¦³,¦³,3620000,18136,,0.0,0
¦w«n°Ï,¤g¦a,®ü«n¬q541~570¦a¸¹,1388.05,¹A,,,10304,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,1549,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀôºÖµó61«Ñ1~30¸¹,77.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830125,133.59,4,1,3,¦³,µL,2600000,19463,,0.0,0
¦w«n°Ï,¤g¦a,®ü¥_¬q901~930¦a¸¹,288.03,¨ä¥L,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2997954,10408,,0.0,0
¦w«n°Ï,¤g¦a,¬ì¤u¬q481~510¦a¸¹,2914.66,¹A,,,10304,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17633694,6050,,0.0,0
¦w«n°Ï,¤g¦a,Á`¦w¬q181~210¦a¸¹,26.54,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,521755,19659,,0.0,0
¦w«n°Ï,¤g¦a,·s¶¶¬q121~150¦a¸¹,240.4,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1836211,7638,,0.0,0
¦w«n°Ï,¤g¦a,¦w¦è¬q1891~1920¦a¸¹,1402.41,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73391617,52332,,0.0,0
¦w¥­°Ï,¤g¦a,º®¥ú¬q511~540¦a¸¹,141.1,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4265300,30229,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¸ô211~240¸¹,5.37,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,017,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840729,47.91,1,1,1,¦³,µL,1600000,33396,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô511~540¸¹,12.1,°Ó,,,10304,¤g¦a1«Øª«2¨®¦ì0,¤K¼h¡A¨£¨Ï¥Î°õ·Ó¡A¤C¼h,024,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880211,183.85,4,2,2,¦³,¦³,7380000,40141,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï°·±d¸ô¤@¬q391~420¸¹,2.57,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,013,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850821,29.71,0,0,0,µL,¦³,850000,28610,,0.0,0
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô918«Ñ8§Ë1~30¸¹,0.0,,,,10304,¤g¦a0«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020204,247.45,4,1,4,¦³,µL,8200000,33138,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°p¥­¸ô181~210¸¹,16.37,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850907,142.85,3,2,2,¦³,¦³,3700000,25901,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å¦¨¤@¸ô181~210¸¹,42.47,¦í,,,10212,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021024,160.88,3,2,2,¦³,µL,9190000,57123,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å¤¸¨½¤¤µØ¥_¸ô¤G¬q85«Ñ1~30¸¹,125.42,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650712,71.06,5,2,3,¦³,µL,5600000,78807,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô90«Ñ31~60¸¹,27.09,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720817,97.94999999999999,3,2,1,¦³,µL,2100000,21440,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,7.97,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,73.28,2,1,1,¦³,¦³,2900000,39574,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¼w¤@µó327«Ñ1~30¸¹,112.07,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940419,276.16,5,2,4,¦³,µL,13500000,48885,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²½nµó31~60¸¹,23.3,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,003,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730502,87.23,3,2,2,¦³,µL,1550000,17769,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,3.19,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,014,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,33.11,1,0,1,¦³,¦³,1250000,37753,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j·sµó7«Ñ31~60¸¹,165.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020902,488.44,5,2,6,¦³,µL,26500000,54254,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¥|¬q31~60¸¹,30.24,°Ó,,,10304,¤g¦a2«Øª«1¨®¦ì2,¤Q¤K¼h,019,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960921,319.58,4,2,2,¦³,¦³,25680000,80355,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤Í·Rµó361~390¸¹,0.22,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851127,38.12,0,0,0,µL,¦³,1100000,28856,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°ÏªFÂ×¸ô305«Ñ25§Ë1~30¸¹,68.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760909,100.59,4,2,3,¦³,µL,8000000,79531,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤Eµó192«Ñ61~90¸¹,11.23,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830512,127.34,3,2,2,¦³,¦³,4700000,36909,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦èµØµó91~120¸¹,15.7,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710521,97.69,3,1,1,¦³,¦³,3380000,34599,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¤å¥­¸ô181~210¸¹,9.87,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,021,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960815,134.97,2,2,2,¦³,¦³,8500000,62977,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦èµØµó1~30¸¹,62.23,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030129,519.21,3,2,3,¦³,¦³,32200000,62017,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_©¾µó61~90¸¹,58.95,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030129,489.98,3,2,3,¦³,¦³,28180000,57513,©Y¹D¥­­±,0.0,0
¥_°Ï,¤g¦a,¤å¤¸¬q541~570¦a¸¹,300.61,¨ä¥L,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,445483,1482,,0.0,0
¦w¥­°Ï,¤g¦a,¥Ûªù¬q121~150¦a¸¹,42.13,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420625,9984,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô362«Ñ1~30¸¹,12.44,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,025,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840104,153.31,4,2,2,¦³,¦³,5200000,33918,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥«¥_°Ï¤j©M¨½¤å½å¸ô799«Ñ57§Ë31~60¸¹,82.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760305,122.06,5,2,2,¦³,µL,6000000,49156,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è½å¤Gµó99«Ñ1~30¸¹,118.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0920819,300.95,5,3,4,¦³,µL,16800000,55823,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¼w¸ô221«Ñ61~90¸¹,99.65,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931119,257.9,4,2,4,¦³,µL,12900000,50019,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó592«Ñ31~60¸¹,7.38,°Ó,,,10304,¤g¦a1«Øª«2¨®¦ì1,¤Q¤C¼h,024,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861022,149.10999999999999,3,2,2,¦³,¦³,5200000,34874,©Y¹D¾÷±ñ,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¼y¥­¸ô691~720¸¹,28.92,°Ó,,,10303,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830108,135.76,3,2,2,¦³,¦³,4700000,34620,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦°¤éµó61~90¸¹,32.1,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0911115,145.04,3,2,2,¦³,¦³,5000000,34473,©Y¹D¥­­±,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤­µó184«Ñ1~30¸¹,25.71,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840630,161.04,5,3,3,¦³,¦³,5500000,34153,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô152«Ñ30§Ë1~30¸¹,112.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590303,99.33,3,2,2,¦³,µL,3254667,32766,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô181~210¸¹,2.7,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841024,30.81,2,1,1,¦³,¦³,920000,29860,,0.0,0
