¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥j§|¶m,¤g¦a,®r¸}¬q481~510¦a¸¹,2296.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1089,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¨½¤å¤Æ¸ô788«Ñ75§Ë1~30¸¹,80.56,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820106,147.56,5,2,3,¦³,µL,3150000,21347,,0.0,0
¤æ¤»¥«,¤g¦a,«rª¯¬q301~330¦a¸¹,10610.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6560000,618,,0.0,0
¤æ¤»¥«,¤g¦a,·Ë¬w¬q751~780¦a¸¹,1213.12,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1309002,1079,,0.0,0
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q331~360¦a¸¹,21.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48714,2300,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíºÖ¿³¸ô61~90¸¹,88.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0781024,281.16,4,2,2,¦³,µL,8000000,28454,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,194.7,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,197.88,5,2,4,¦³,µL,6800000,34364,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ61~90¸¹,140.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020926,188.24,5,2,4,¦³,µL,6200000,32937,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,106.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,168.99,5,2,4,¦³,µL,5600000,33138,,0.0,0
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q1501~1530¦a¸¹,1975.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1671,,0.0,0
¤g®wÂí,¤g¦a,±[«e¬q541~570¦a¸¹,1643.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1480000,901,,0.0,0
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q1~30¦a¸¹,331.0,¦í,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18363840,55480,,0.0,0
Ûl®ä¶m,¤g¦a,¤j®H§À¬q3961~3990¦a¸¹,1592.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2160000,1357,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q1~30¸¹,7.03,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,48.31,2,1,1,¦³,µL,1700000,35189,,0.0,0
¤æ¤»¥«,¤g¦a,·Ë¬w¬q301~330¦a¸¹,3944.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,1040,,0.0,0
¤æ¤»¥«,¤g¦a,ªê·Ë¬q1291~1320¦a¸¹,665.96,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,901,,0.0,0
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤¤§ø61~90¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850520,174.35,2,2,3,¦³,µL,2200000,12618,,0.0,0
¤æ¤»¥«,¤g¦a,«rª¯¬q451~480¦a¸¹,53131.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19830000,373,,0.0,0
¤æ¤»¥«,¤g¦a,«rª¯¬q451~480¦a¸¹,43332.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16170000,373,,0.0,0
¤æ¤»¥«,¤g¦a,¥Ûºh¬q121~150¦a¸¹,1914.04,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15500000,8098,,0.0,0
¥j§|¶m,¤g¦a,®r¸}¬q61~90¦a¸¹,4952.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6380000,1288,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô1~30¸¹,69.66,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a5«Øª«1¨®¦ì2,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0900510,216.39,4,2,3,¦³,µL,7800000,36046,©Y¹D¥­­±,0.0,0
¤æ¤»¥«,¤g¦a,¤T¥­¬q61~90¦a¸¹,333.85,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17000000,50921,,0.0,0
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q661~690¦a¸¹,3350.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15200000,4537,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«·R°êµó61~90¸¹,8.85,°Ó,,,10305,¤g¦a2«Øª«2¨®¦ì0,¥þ,003,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0570805,36.63,5,2,2,¦³,µL,4700000,128310,,0.0,0
¥j§|¶m,¤g¦a,¤j´ò©³¬q241~270¦a¸¹,3050.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1372500,450,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ7§Ë1~30¸¹,102.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«2¨®¦ì2,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,289.78,4,3,4,¦³,¦³,3850000,13286,¤@¼Ó¥­­±,38.3,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¨|­^¥_µó270«Ñ1~30¸¹,63.23,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810415,161.38,4,1,2,¦³,¦³,3000000,18590,©Y¹D¥­­±,38.21,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Q¤Kµó61~90¸¹,99.05,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900315,221.88,4,2,3,¦³,µL,3700000,16676,,0.0,0
¤æ¤»¥«,¤g¦a,¤T¥­¬q31~60¦a¸¹,434.42,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17083300,39324,,0.0,0
ªL¤º¶m,¤g¦a,¤¤¤s¬q151~180¦a¸¹,161.0,¨ä¥L,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3896200,24200,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤åµØµó1~30¸¹,158.0,¦í,,,10303,¤g¦a3«Øª«2¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0561112,191.78,0,0,0,µL,µL,8219000,42856,,0.0,0
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q721~750¦a¸¹,3490.0,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000000,5444,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾§µ¸ô151~180¸¹,17.7,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,007,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841120,98.86,1,1,1,¦³,µL,3100000,31357,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½¤u±M¸ô241~270¸¹,27.11,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,168.35,3,2,3,¦³,µL,3300000,19602,,0.0,0
ªê§ÀÂí,¤g¦a,¤½¦w¬q481~510¦a¸¹,109.64,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,31923,,0.0,0
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q721~750¦a¸¹,2006.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5085067,2535,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q181~210¸¹,54.35,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,005,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840628,188.64999999999998,4,2,2,¦³,µL,5360000,28412,,0.0,0
ªê§ÀÂí,¤g¦a,¤º¦w¬q721~750¦a¸¹,26.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,386000,14621,,0.0,0
ªê§ÀÂí,¤g¦a,·s¤Ù¬q211~240¦a¸¹,1425.02,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1544,,0.0,0
±[­I¶m,¤g¦a,¥Ã¦w¬q991~1020¦a¸¹,4347.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,1495,,0.0,0
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q331~360¦a¸¹,21.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48714,2300,,0.0,0
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q331~360¦a¸¹,21.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48714,2300,,0.0,0
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q331~360¦a¸¹,21.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48714,2300,,0.0,0
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤j¬ü91~120¸¹,113.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860627,188.59,5,2,2,¦³,µL,3500000,18559,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô780«Ñ1~30¸¹,38.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681201,41.9,3,1,1,¦³,µL,500000,11933,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¨½©¾§µ¸ô140«Ñ1~30¸¹,55.94,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920804,176.29,7,0,7,¦³,µL,6000000,34035,,0.0,0
¤¸ªø¶m,¤g¦a,¿³­Z¬q301~330¦a¸¹,3027.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2754570,910,,0.0,0
¥_´äÂí,¤g¦a,ºÖ¼w¬q1081~1110¦a¸¹,2023.65,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3339000,1650,,0.0,0
¤¸ªø¶m,¤g¦a,¼æáY¬q1171~1200¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,1100,,0.0,0
¤¸ªø¶m,¤g¦a,¼æáY¬q1171~1200¦a¸¹,3341.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3675100,1100,,0.0,0
¥|´ò¶m,¤g¦a,·Ë§À¬q·s·Ë¤p¬q31~60¦a¸¹,6491.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3115680,480,,0.0,0
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,29.82,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0880603,107.89,3,1,1,¦³,µL,2300000,21318,,0.0,0
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©÷¸ô211~240¸¹,106.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021014,213.87,5,1,4,¦³,µL,6480000,30299,,0.0,0
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶m¤ôªL¸ô91~120¸¹,82.84,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691211,182.77,3,1,2,¦³,µL,8880000,48586,,0.0,0
¥|´ò¶m,¤g¦a,·Ë§À¬q·s·Ë¤p¬q331~360¦a¸¹,2583.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1112000,431,,0.0,0
¤¸ªø¶m,¤g¦a,¤T©M¬q91~120¦a¸¹,3470.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,2478,,0.0,0
¤f´ò¶m,¤g¦a,˜f±ï¬q241~270¦a¸¹,16.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,3750,,0.0,0
¤ôªL¶m,¤g¦a,¿»Á¦¬q2821~2850¦a¸¹,2494.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,897840,360,,0.0,0
¤ôªL¶m,¤g¦a,ÆW¦è¬q2401~2430¦a¸¹,1437.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,934401,650,,0.0,0
¥x¦è¶m,¤g¦a,¸U¿³¬q661~690¦a¸¹,1200.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,696011,580,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí·s¿³¸ô132«Ñ61~90¸¹,114.96,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011112,194.3,5,2,3,¦³,µL,5800000,29851,,0.0,0
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q331~360¦a¸¹,1170.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1989000,1700,,0.0,0
