╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧дj╢╢д@╕Ї601~630╕╣,12.84,░╙,,,10305,дgжa1л╪кл1иожь0,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940915,138.22,4,2,2,ж│,ж│,10360000,74953,йY╣Dенн▒,12.22,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧└sдх╡є61~90╕╣,14.33,░╙,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930423,149.73000000000002,3,2,2,ж│,ж│,10200000,68123,йY╣Dенн▒,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧└sдlи╜дj╢╢д@╕Ї909л╤1~30╕╣,25.42,жэ,,,10303,дgжa1л╪кл1иожь1,дGдQдн╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020313,273.76,3,2,3,ж│,ж│,25630000,93622,йY╣Dенн▒,16.6,0
╣кдs░╧,дgжa,д║▒ймqд@дpмq1591~1620жa╕╣,137.5,жэ,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,27636,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧м№│Nлnд╗╡є61~90╕╣,138.29,жэ,,,10304,дgжa2л╪кл1иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960720,357.75,5,2,5,ж│,ж│,31800000,88889,,0.0,0
╞Q╤L░╧,дgжa,╞Qддмq871~900жa╕╣,109.0,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13734000,126000,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╡╪╕Ї91~120╕╣,9.04,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871210,113.65,3,2,2,ж│,ж│,5500000,48394,йY╣D╛ў▒ё,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│Nе_дT╕Ї211~240╕╣,15.81,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951030,146.64,3,2,2,ж│,ж│,9180000,62602,йY╣Dенн▒,0.0,0
╞Q╤L░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧жwе█╡є1~30╕╣,24.91,░╙,,,10303,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0721012,110.47,2,2,2,ж│,╡L,3155000,28560,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кLлn╡є27л╤1~30╕╣,26.3,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0700118,76.29,4,0,4,ж│,╡L,3890000,50990,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧е┴▒┌дG╕Ї81л╤31~60╕╣,75.0,░╙,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,,┐√╡м▓V╛одg│y,0691019,184.88,5,3,4,ж│,╡L,12720000,68801,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧╖sе·╕Ї28л╤1~30╕╣,17.14,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0661110,61.27,3,1,2,ж│,╡L,2750000,44883,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧дK╝wд@╕Ї202л╤1~30╕╣,44.0,░╙,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0510728,59.7,3,2,2,ж│,╡L,5600000,93802,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧е|║√д@╕Ї91~120╕╣,84.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,,е[▒j┐j│y,0621214,170.04,4,2,3,ж│,╡L,14160000,83275,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧╖sе·╕Ї62л╤1~30╕╣,12.23,░╙,,,10304,дgжa1л╪кл1иожь2,дGдQдK╝hбAдGдQдE╝h,035,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860421,321.9,5,2,3,ж│,ж│,13000000,40385,йY╣Dенн▒,24.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧┤╢╖╙и╜е|║√дT╕Ї1~30╕╣,39.47,жэ,,,10304,дgжa2л╪кл1иожь2,дQе|╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981109,365.26,0,0,0,╡L,ж│,27300000,74741,йY╣Dенн▒,44.22,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧┤╢╖╙и╜е|║√дT╕Ї1~30╕╣,38.01,жэ,,,10304,дgжa2л╪кл1иожь2,дGдQе|╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981109,363.82,0,0,0,╡L,ж│,33500000,92079,йY╣Dенн▒,44.22,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧е┴е═д@╕Ї181~210╕╣,14.64,░╙,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,020,й▒н▒(й▒╛Q),,┐√╡м▓V╛одg│y,0771027,168.68,0,3,2,ж│,ж│,10800000,64027,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧ж█▒jдT╕Ї1~30╕╣,6.89,жэ,,,10303,дgжa2л╪кл1иожь0,дTдQд@╝h,085,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√░й┐√╡м▓V╛одg│y,0880401,197.32999999999998,0,0,0,╡L,ж│,10738000,54416,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧е├ої╕Ї31~60╕╣,14.2,░╙,,,10304,дgжa1л╪кл1иожь1,д╗╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840717,184.41,4,2,2,ж│,ж│,7500000,40670,д╔н░╛ў▒ё,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧дTжhд@╕Ї211~240╕╣,59.0,░╙,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,,е[▒j┐j│y,0620414,159.97,6,2,3,ж│,╡L,15399980,96268,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧дTжhдT╕Ї1~30╕╣,93.0,░╙,,,10302,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0550715,75.95,3,1,3,ж│,╡L,23900000,314681,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧┤╢╖╙и╜е┴┼vд@╕Ї61~90╕╣,43.85,жэ,,,10304,дgжa2л╪кл1иожь4,дQд@╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981109,464.04,0,0,0,╡L,ж│,34600000,74563,йY╣Dенн▒,88.44,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╖ч╢й╕Ї607л╤45з╦1~30╕╣,32.6,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0701218,87.48,3,1,1,ж│,╡L,1900000,21719,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧дддsдG╕Ї181~210╕╣,7.62,░╙,,,10304,дgжa1л╪кл1иожь0,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000125,91.93,2,1,1,ж│,ж│,6800000,73969,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧░кйWдK╕Ї181~210╕╣,90.6,жэ,,,10305,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021106,171.4,5,2,3,ж│,╡L,7300000,42590,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧╕q┐│╡є1~30╕╣,28.35,░╙,,,10304,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680731,76.38,3,2,2,ж│,╡L,1800000,23566,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧╗ёл░╡є391~420╕╣,20.0,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0721013,76.6,3,2,2,ж│,╡L,580000,7572,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧о█ж┐╡є151~180╕╣,79.0,░╙,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0900326,172.09,5,2,4,ж│,╡L,8660000,50323,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧дджw╕Ї271~300╕╣,24.03,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831116,147.71,4,2,2,ж│,ж│,4080000,27622,йY╣Dенн▒,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧е┴┼vдG╕Ї361~390╕╣,68.92,жэ,,,10304,дgжa1л╪кл4иожь3,дGдQдT╝hбAдGдQе|╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0800327,1263.98,10,2,5,ж│,ж│,33650000,26622,йY╣Dенн▒,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧лe┬эл╤151~180╕╣,107.0,░╙,,,10304,дgжa3л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570520,132.31,4,2,3,ж│,╡L,3800000,28720,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧▓M╡╪╡є151~180╕╣,6.21,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,008,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840703,34.52,1,1,1,ж│,ж│,1200000,34762,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧─▒е┴╕Ї151~180╕╣,11.2,░╙,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840502,111.31,3,2,2,ж│,ж│,3750000,33690,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣йдх╡є31~60╕╣,15.69,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890929,111.12,3,2,2,ж│,ж│,5000000,44996,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj┬╫дG╕Ї19л╤2з╦1~30╕╣,40.0,░╙,,,10305,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐j│y,0580718,58.68,2,2,1,ж│,╡L,2850000,48569,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╢зй·╕Ї58л╤1~30╕╣,32.9,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680625,76.48,3,2,1,ж│,╡L,3250000,42495,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪д╕╕Ї1~30╕╣,7.09,жэ,,,10304,дgжa2л╪кл1иожь0,дн╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830104,43.91,1,1,1,ж│,ж│,1630000,37121,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧е╗┤ни╜дх┤н╡є91~120╕╣,39.73,жэ,,,10304,дgжa1л╪кл1иожь2,дC╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020114,315.86,3,2,3,ж│,ж│,19800000,62686,йY╣Dенн▒,54.38,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дEжpд@╕Ї61~90╕╣,37.84,░╙,,,10305,дgжa1л╪кл1иожь0,д╗╝h,012,┐ьд╜░╙╖~дj╝╙,,┐√╡м▓V╛одg│y,0800208,258.17,3,2,2,ж│,ж│,8800000,34086,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧│═▒█д@╕Ї164л╤20з╦1~30╕╣,72.48,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0620511,75.72,3,2,2,ж│,╡L,4550000,60090,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪░ъдT╕Ї61~90╕╣,32.25,жэ,,,10304,дgжa2л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0791227,281.64,1,0,2,ж│,ж│,10000000,35506,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣йдO╕Ї61~90╕╣,6.08,░╙,,,10304,дgжa1л╪кл1иожь0,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,80.6,2,1,1,ж│,ж│,5100000,63275,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╣йдO╕Ї61~90╕╣,6.25,░╙,,,10304,дgжa1л╪кл1иожь1,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,84.2,2,1,1,ж│,ж│,5800000,68884,йY╣D╛ў▒ё,5.93,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕qе├╕Ї23л╤1~30╕╣,26.8,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0691201,80.28,3,2,2,ж│,╡L,2450000,30518,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧мK╢з╡є31~60╕╣,7.6,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841020,65.4,2,2,1,ж│,ж│,2530000,38685,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╢╢йў╡є91~120╕╣,8.53,░╙,,,10304,дgжa2л╪кл1иожь1,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990115,98.18,1,1,1,ж│,ж│,4500000,45834,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣ййM╡є45л╤1~30╕╣,10.08,жэ,,,10305,дgжa1л╪кл1иожь0,дQдC╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850719,125.99000000000001,3,2,2,ж│,ж│,4000000,31749,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧елддд@╕Ї458л╤1~30╕╣,37.28,жэ,,,10304,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680417,87.35,3,2,1,ж│,╡L,2750000,31483,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╣йжи╡є1~30╕╣,15.69,░╙,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0801219,175.23,4,2,2,ж│,ж│,5000000,28534,йY╣Dенн▒,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧нле▀╕Ї1~30╕╣,16.97,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,иги╧е╬░ї╖╙,0920724,111.17,3,2,2,ж│,ж│,6250000,56220,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧мwеJе_╡є61~90╕╣,52.19,жэ,,,10304,дgжa1л╪кл1иожь2,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020729,363.33,3,2,3,ж│,ж│,23730000,65313,йY╣Dенн▒,57.98,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧нлдW╡є31~60╕╣,7.72,░╙,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940202,83.25,2,1,1,ж│,ж│,4850000,58258,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╖г╕╬╡є1~30╕╣,14.29,░╙,,,10304,дgжa1л╪кл1иожь1,дQ╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020529,182.63,4,2,2,ж│,ж│,8830000,48349,йY╣Dенн▒,23.73,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧лслlе_╕Ї151~180╕╣,62.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0580105,118.59,2,2,3,ж│,╡L,1350000,11384,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧жwої╡є182л╤1~30╕╣,5.06,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,010,оMй╨(1й╨1╞U1╜├),иги╧е╬░ї╖╙,иги╧е╬░ї╖╙,0930413,24.34,1,1,1,ж│,ж│,755000,31019,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧▓M┬╫и╜▓Mжи╡є61~90╕╣,24.14,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAзи╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0820511,139.7,3,2,2,ж│,ж│,3800000,27201,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧е[з╗╕Ї151~180╕╣,68.0,жэ,,,10305,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,,┐√╡м▓V╛одg│y,0760613,167.61,4,2,3,ж│,╡L,9800000,58469,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧й╛ие╕Ї31~60╕╣,21.57,░╙,,,10305,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021106,182.99,2,2,2,ж│,╡L,11910000,65086,йY╣Dенн▒,26.34,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧║√╖s╡є1~30╕╣,18.6,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811203,112.19999999999999,3,2,2,ж│,ж│,5000000,44563,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧╖sдWи╜ипеш╕Ї241~270╕╣,15.27,ифеL,,,10304,дgжa1л╪кл1иожь1,дGдQ╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011105,229.6,4,2,2,ж│,ж│,17420000,75871,йY╣Dенн▒,22.88,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧▒R╝w╕Ї91~120╕╣,11.9,░╙,,,10303,дgжa1л╪кл1иожь1,дGдQдC╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020912,219.01,3,2,3,ж│,ж│,18200000,83101,йY╣Dенн▒,25.37,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧▒R╝w╕Ї91~120╕╣,11.9,░╙,,,10201,дgжa1л╪кл1иожь1,дQ╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020912,222.94,3,2,3,ж│,ж│,13050000,58536,йY╣Dенн▒,29.3,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧▒R╝w╕Ї91~120╕╣,11.9,░╙,,,10303,дgжa1л╪кл1иожь1,дGдQдC╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020912,219.01,3,2,3,ж│,ж│,18200000,83101,йY╣Dенн▒,25.37,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дjдддG╕Ї331~360╕╣,8.84,жэ,,,10305,дgжa1л╪кл1иожь0,дQдT╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,иги╧е╬░ї╖╙,0881020,116.86,3,2,2,ж│,ж│,4200000,35940,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧ж▄пu╕Ї558л╤1~30╕╣,18.75,жэ,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0640303,18.92,3,2,2,ж│,╡L,1000000,52854,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╝w╜х╕Ї271~300╕╣,8.65,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850112,112.5,3,2,2,ж│,ж│,3300000,29333,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧▓Mен╡є8л╤1~30╕╣,21.06,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820106,140.05,3,2,1,ж│,ж│,3800000,27133,йY╣Dенн▒,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧мF╝w╕Ї5л╤1~30╕╣,9.62,жэ,,,10304,дgжa1л╪кл1иожь0,дGдQ╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840825,120.98,3,2,2,ж│,ж│,5300000,43809,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧║╓дsи╜│╒╖Rе|╕Ї361~390╕╣,8.09,░╙,,,10305,дgжa1л╪кл1иожь1,дC╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021202,166.87,3,2,2,ж│,ж│,12500000,75486,йY╣D╛ў▒ё,10.55,700000
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧╖s╔▄еJ╕Ї61~90╕╣,7.98,жэ,,,10304,дgжa2л╪кл1иожь1,д@╝hбA├M╝╙,016,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0820703,64.58,0,0,0,╡L,ж│,4950000,76649,йY╣D╛ў▒ё,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╝w╜х╕Ї571~600╕╣,28.65,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙бAзи╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0851024,203.83,3,2,3,ж│,ж│,13650000,66968,,0.0,0
